"","spend","scp","tenure","spend0","spend1"
"40",32.1030632022543,0,1,32.1030632022543,71.4015841213726
"41",24.0130651225588,0,1,24.0130651225588,70.8771375407716
"42",23.4936025994459,0,1,23.4936025994459,56.2209938642283
"43",21.9008736075002,0,2,21.9008736075002,85.0694384903917
"44",7.64368946503909,0,0,7.64368946503909,50.9054336968085
"45",72.1657713428079,1,2,23.4580714825535,72.1657713428079
"46",115.05251021298,1,3,67.0634548098993,115.05251021298
"47",5.20752936127874,0,0,5.20752936127874,39.8253108590525
"48",54.06777069157,0,2,54.06777069157,105.363226326579
"49",55.283004053386,0,5,55.283004053386,95.7395808948098
"50",37.7413963650096,1,0,7.69458411877921,37.7413963650096
"51",6.80636871262429,0,1,6.80636871262429,43.9168803415786
"52",84.5032196013722,1,3,48.0566995310794,84.5032196013722
"53",127.182963980562,0,5,127.182963980562,161.631675818896
"54",45.3687285266895,0,1,45.3687285266895,89.4570463009402
"55",12.0182556499277,0,0,12.0182556499277,49.747833427561
"56",11.0668016683804,0,0,11.0668016683804,48.4457877364801
"57",25.1987179617513,0,1,25.1987179617513,55.2583286148035
"58",2.82718414131332,0,0,2.82718414131332,50.3912629243692
"59",192.429870042006,1,3,148.556509904252,192.429870042006
"60",10.9011346341052,0,0,10.9011346341052,53.0935244145444
"61",5.67979628022088,0,2,5.67979628022088,44.2559165999523
"62",43.2403040121171,0,3,43.2403040121171,77.8109689928691
"63",66.1147013033777,0,4,66.1147013033777,113.934254191728
"64",41.2008448745068,0,1,41.2008448745068,68.2962450786638
"65",5.5590094236698,0,0,5.5590094236698,40.9997733162859
"66",14.6195220379842,0,0,14.6195220379842,58.1738662732504
"67",44.878427315287,0,1,44.878427315287,81.0682639046354
"68",23.3023956153751,0,3,23.3023956153751,61.0363269423175
"69",65.573402758944,1,2,41.7725903866584,65.573402758944
"70",13.8994688009343,0,0,13.8994688009343,56.767705409012
"71",133.365488063231,0,4,133.365488063231,186.379586869785
"72",3.09275900272533,0,2,3.09275900272533,49.8102561669272
"73",1.42236101015266,0,0,1.42236101015266,30.6179058088118
"74",50.6656226000271,1,2,10.9358120099117,50.6656226000271
"75",15.5814235059675,0,0,15.5814235059675,56.7891348038865
"76",37.6055407032336,1,2,5.52117680267381,37.6055407032336
"77",66.462357064208,0,5,66.462357064208,120.18549413283
"78",51.8161529416109,1,4,9.40505512006736,51.8161529416109
"79",10.0780322601143,0,1,10.0780322601143,56.1282401921803
"80",30.9447868184623,0,0,30.9447868184623,66.5986996127017
"81",103.771486568139,0,3,103.771486568139,144.709943280671
"82",150.985433922487,1,4,101.174514186938,150.985433922487
"83",5.63553284505548,0,0,5.63553284505548,40.5111901140094
"84",21.1878450762452,0,5,21.1878450762452,76.0673751645916
"85",16.5906664932152,0,1,16.5906664932152,51.7033412311719
"86",110.620217231232,1,5,77.127547327239,110.620217231232
"87",69.8682765448144,1,1,30.0527104202567,69.8682765448144
"88",41.4252143972166,1,1,7.99383937502141,41.4252143972166
"89",166.540319993888,1,3,117.346596611104,166.540319993888
"90",209.546783525346,1,6,157.829493777109,209.546783525346
"91",46.5658335399531,0,1,46.5658335399531,94.1842529088376
"92",38.2614260534045,0,4,38.2614260534045,114.634046187786
"93",20.7742663565482,0,0,20.7742663565482,64.9681070295403
"94",17.4135396227732,0,0,17.4135396227732,58.4448943442563
"95",59.2805069324277,0,2,59.2805069324277,104.511326444172
"96",51.6496382857433,0,2,51.6496382857433,90.1641626385306
"97",17.0028158771671,0,0,17.0028158771671,57.0190289768777
"98",103.466573061531,0,3,103.466573061531,144.500531770795
"99",80.9238512374584,1,1,50.7081917392616,80.9238512374584
"100",202.880038838845,1,4,159.597329842206,202.880038838845
